
> ionic-app-base@0.0.0 start
> ng serve

- Generating browser application bundles (phase: setup)...
✔ Browser application bundle generation complete.

Initial chunk files                                                                                     | Names                   |  Raw size
vendor.js                                                                                               | vendor                  |   4.41 MB |
polyfills.js                                                                                            | polyfills               | 242.15 kB |
styles.css, styles.js                                                                                   | styles                  | 185.67 kB |
main.js                                                                                                 | main                    |  25.87 kB |
runtime.js                                                                                              | runtime                 |  13.12 kB |

                                                                                                        | Initial total           |   4.87 MB

Lazy chunk files                                                                                        | Names                   |  Raw size
node_modules_ionic_core_dist_esm_ion-datetime_3_entry_js.js                                             | -                       | 159.78 kB |
node_modules_ionic_core_dist_esm_ion-modal_entry_js.js                                                  | -                       | 138.53 kB |
src_app_pages_tabs_tabs_module_ts.js                                                                    | pages-tabs-tabs-module  | 112.04 kB |
node_modules_ionic_core_dist_esm_ion-app_8_entry_js.js                                                  | -                       |  87.74 kB |
node_modules_ionic_core_dist_esm_ion-select_3_entry_js.js                                               | -                       |  82.23 kB |
node_modules_ionic_core_dist_esm_ion-popover_entry_js.js                                                | -                       |  71.65 kB |
node_modules_ionic_core_dist_esm_ion-item_8_entry_js.js                                                 | -                       |  70.90 kB |
common.js                                                                                               | common                  |  70.05 kB |
node_modules_ionic_core_dist_esm_ion-textarea_entry_js.js                                               | -                       |  64.03 kB |
node_modules_ionic_core_dist_esm_ion-refresher_2_entry_js.js                                            | -                       |  60.75 kB |
node_modules_ionic_core_dist_esm_ion-input_entry_js.js                                                  | -                       |  60.58 kB |
default-node_modules_ionic_core_dist_esm_data-B9iGR5YO_js.js                                            | -                       |  60.12 kB |
node_modules_ionic_core_dist_esm_ion-range_entry_js.js                                                  | -                       |  56.19 kB |
node_modules_ionic_core_dist_esm_ion-alert_entry_js.js                                                  | -                       |  55.85 kB |
node_modules_ionic_core_dist_esm_ion-menu_3_entry_js.js                                                 | -                       |  49.58 kB |
node_modules_ionic_core_dist_esm_ion-segment_2_entry_js.js                                              | -                       |  49.25 kB |
node_modules_ionic_core_dist_esm_ion-toast_entry_js.js                                                  | -                       |  49.02 kB |
node_modules_ionic_core_dist_esm_ion-button_2_entry_js.js                                               | -                       |  45.02 kB |
node_modules_ionic_core_dist_esm_ion-action-sheet_entry_js.js                                           | -                       |  42.66 kB |
node_modules_ionic_core_dist_esm_ion-input-otp_entry_js.js                                              | -                       |  42.53 kB |
node_modules_ionic_core_dist_esm_ion-searchbar_entry_js.js                                              | -                       |  38.97 kB |
node_modules_ionic_core_dist_esm_ion-nav_2_entry_js.js                                                  | -                       |  38.23 kB |
node_modules_ionic_core_dist_esm_ion-item-option_3_entry_js.js                                          | -                       |  35.83 kB |
node_modules_ionic_core_dist_esm_ion-toggle_entry_js.js                                                 | -                       |  35.05 kB |
node_modules_ionic_core_dist_esm_ion-route_4_entry_js.js                                                | -                       |  34.30 kB |
node_modules_ionic_core_dist_esm_ion-radio_2_entry_js.js                                                | -                       |  33.80 kB |
node_modules_ionic_core_dist_esm_ion-accordion_2_entry_js.js                                            | -                       |  32.32 kB |
node_modules_ionic_core_dist_esm_input-shims-AaDhOpKN_js.js                                             | input-shims-AaDhOpKN-js |  30.03 kB |
node_modules_ionic_core_dist_esm_ion-picker-column_entry_js.js                                          | -                       |  29.06 kB |
node_modules_ionic_core_dist_esm_ion-fab_3_entry_js.js                                                  | -                       |  28.61 kB |
node_modules_ionic_core_dist_esm_ion-checkbox_entry_js.js                                               | -                       |  27.29 kB |
node_modules_ionic_core_dist_esm_ion-tab-bar_2_entry_js.js                                              | -                       |  25.39 kB |
node_modules_ionic_core_dist_esm_ion-picker_entry_js.js                                                 | -                       |  24.64 kB |
node_modules_ionic_core_dist_esm_ion-breadcrumb_2_entry_js.js                                           | -                       |  23.02 kB |
node_modules_ionic_core_dist_esm_ion-progress-bar_entry_js.js                                           | -                       |  22.89 kB |
node_modules_ionic_core_dist_esm_ion-datetime-button_entry_js.js                                        | -                       |  20.76 kB |
node_modules_ionic_core_dist_esm_ion-loading_entry_js.js                                                | -                       |  20.22 kB |
node_modules_ionic_core_components_p-CBzELu-H_js.js                                                     | p-CBzELu-H-js           |  16.86 kB |
node_modules_ionic_core_dist_esm_ion-card_5_entry_js.js                                                 | -                       |  16.34 kB |
node_modules_ionic_core_dist_esm_ion-back-button_entry_js.js                                            | -                       |  16.01 kB |
node_modules_ionic_core_dist_esm_ion-infinite-scroll_2_entry_js.js                                      | -                       |  15.12 kB |
node_modules_ionic_core_dist_esm_ion-reorder_2_entry_js.js                                              | -                       |  14.98 kB |
default-node_modules_ionic_core_dist_esm_input_utils-Bxa_DQ7-_js-node_modules_ionic_core_dist-66891c.js | -                       |  13.33 kB |
node_modules_ionic_core_dist_esm_ion-col_3_entry_js.js                                                  | -                       |  13.31 kB |
node_modules_ionic_core_dist_esm_ion-tab_2_entry_js.js                                                  | -                       |  11.52 kB |
node_modules_ionic_core_dist_esm_ion-select-modal_entry_js.js                                           | -                       |   9.97 kB |
node_modules_ionic_core_dist_esm_ion-spinner_entry_js.js                                                | -                       |   8.72 kB |
node_modules_ionic_core_dist_esm_ion-chip_entry_js.js                                                   | -                       |   8.34 kB |
node_modules_ionic_core_dist_esm_ion-split-pane_entry_js.js                                             | -                       |   7.63 kB |
node_modules_ionic_core_dist_esm_ion-segment-view_entry_js.js                                           | -                       |   6.89 kB |
node_modules_ionic_core_dist_esm_ion-ripple-effect_entry_js.js                                          | -                       |   6.79 kB |
node_modules_ionic_core_dist_esm_ion-picker-column-option_entry_js.js                                   | -                       |   6.42 kB |
node_modules_ionic_core_dist_esm_index-BtUdxPjv_js.js                                                   | index-BtUdxPjv-js       |   6.10 kB |
node_modules_ionic_core_dist_esm_ion-avatar_3_entry_js.js                                               | -                       |   5.96 kB |
node_modules_ionic_core_dist_esm_ion-input-password-toggle_entry_js.js                                  | -                       |   5.34 kB |
node_modules_ionic_core_dist_esm_ion-img_entry_js.js                                                    | -                       |   4.98 kB |
node_modules_ionic_core_dist_esm_ion-backdrop_entry_js.js                                               | -                       |   3.16 kB |
node_modules_capacitor_app_dist_esm_web_js.js                                                           | web                     |   3.08 kB |
node_modules_ionic_core_dist_esm_status-tap-BfJqFSLF_js.js                                              | status-tap-BfJqFSLF-js  |   2.76 kB |
